0,1,2
4.63134623,-3.88148436,2.0
-4.98599501,5.01639775,1.0
4.30782935,-6.1062489,2.0
5.99467334,4.69968705,3.0
4.39497867,4.92801453,3.0
4.1157948,4.0180939,3.0
-4.38876985,-3.72330028,0.0
4.09904134,-4.61324761,2.0
5.98089996,5.02461467,3.0
4.71803221,-4.30545075,2.0
-4.70902569,4.65576045,1.0
4.48641641,-3.5169689,2.0
5.56915767,4.26392563,3.0
5.07721078,-3.44829201,2.0
-4.25888512,-4.79514201,0.0
4.73818805,5.61317847,3.0
4.63840576,-3.98684872,2.0
5.23027122,-4.27425715,2.0
-4.26645616,4.10513543,1.0
-3.96124005,-5.61570112,0.0
3.60553955,4.80438755,3.0
-3.44491081,-5.11097379,0.0
3.45549834,4.20082213,3.0
3.94600835,-4.91518235,2.0
4.72954086,4.79023878,3.0
4.34184042,-5.03141765,2.0
-5.72974975,-3.55208379,0.0
4.41083329,-4.4869116,2.0
4.33460507,-3.85321226,2.0
4.18204403,-3.80308639,2.0
-3.97445866,3.91297016,1.0
-4.48681548,4.1100359,1.0
4.51702802,4.7978681,3.0
-4.37228122,4.7230915,1.0
4.36908139,-4.91058388,2.0
-5.22733625,-4.92237626,0.0
-2.88441249,-4.32810622,0.0
-5.02781426,4.7454029,1.0
4.68924308,4.68434168,3.0
-3.34682269,-4.6476658,0.0
6.60722347,4.24328168,3.0
-4.14349729,-4.9159364,0.0
4.007829,4.8780936,3.0
-6.08209373,4.53914105,1.0
4.60149194,-4.20696713,2.0
-4.97868598,-3.7502672,0.0
4.08613892,4.7054136,3.0
-3.10561428,4.09909384,1.0
4.38940162,-5.1234215,2.0
-3.66780263,-5.92642018,0.0
4.94861421,-4.44706281,2.0
4.61044605,3.40084322,3.0
-3.82525928,4.78104741,1.0
4.60878085,4.45376444,3.0
4.48304519,4.28077555,3.0
4.85217983,-4.56507808,2.0
-3.61897317,3.98035677,1.0
-4.11450996,-5.09376083,0.0
4.8252889,-4.20236746,2.0
1.95927535,5.67282638,3.0
-5.13076011,-3.07245891,0.0
-3.26413007,3.44989282,1.0
-4.56855963,-5.65671916,0.0
-5.41843463,5.68793562,1.0
-3.60914179,-5.36360007,0.0
4.67179303,-4.70025887,2.0
-3.72605395,4.32987999,1.0
-6.71754467,-3.35936091,0.0
-4.20448778,3.86222131,1.0
-4.15037272,-4.09838667,0.0
-3.87625436,-5.17599586,0.0
4.24368034,-5.17795545,2.0
-3.99169922,4.48640883,1.0
-3.65039091,4.48601483,1.0
-4.55042192,4.80657742,1.0
3.57197967,5.48924467,3.0
-3.07449379,-4.61019766,0.0
3.51752435,5.32485165,3.0
-4.91543863,-4.64108099,0.0
4.99803396,-4.06378879,2.0
-4.08584943,4.55970075,1.0
5.10332094,-4.6604813,2.0
4.23523087,-5.05680589,2.0
4.40013606,-4.28215807,2.0
-5.16628165,-4.69329025,0.0
3.79274831,4.379493,3.0
4.47249519,-4.70174761,2.0
4.28365271,-4.55296242,2.0
-3.6507782,-4.85402844,0.0
4.66022484,-4.70848176,2.0
-3.69079346,-4.93313873,0.0
3.82772362,3.46592341,3.0
-5.85169147,-3.10444272,0.0
5.13943126,4.15172823,3.0
4.37433979,5.06219961,3.0
5.54932593,3.31457733,3.0
-5.67238139,-4.85696138,0.0
4.44514234,-4.59142307,2.0
3.99513924,4.92730952,3.0
-3.89398901,-4.41126096,0.0
4.78005167,-4.40468626,2.0
